ID,TARGET
test_000195,CABBAGE WHITE
test_000196,CABBAGE WHITE
test_000197,CABBAGE WHITE
test_000198,CABBAGE WHITE
test_000199,CABBAGE WHITE
test_000200,CABBAGE WHITE
test_000201,CAIRNS BIRDWING
test_000202,CAIRNS BIRDWING
test_000203,CAIRNS BIRDWING
test_000204,CAIRNS BIRDWING
test_000205,CAIRNS BIRDWING
test_000206,CAIRNS BIRDWING
test_000207,CAIRNS BIRDWING
test_000208,CAIRNS BIRDWING
test_000209,CAIRNS BIRDWING
test_000210,CAIRNS BIRDWING
test_000211,CHALK HILL BLUE
test_000212,CHALK HILL BLUE
test_000213,CHALK HILL BLUE
test_000214,CHALK HILL BLUE
test_000215,CHALK HILL BLUE
test_000216,CHALK HILL BLUE
test_000217,CHALK HILL BLUE
test_000218,CHALK HILL BLUE
test_000219,CHALK HILL BLUE
test_000220,CHALK HILL BLUE
test_000221,CHECQUERED SKIPPER
test_000222,CHECQUERED SKIPPER
test_000223,CHECQUERED SKIPPER
test_000224,CHECQUERED SKIPPER
test_000225,CHECQUERED SKIPPER
test_000226,CHECQUERED SKIPPER
test_000227,CHECQUERED SKIPPER
test_000228,CHECQUERED SKIPPER
test_000229,CHECQUERED SKIPPER
test_000230,CHECQUERED SKIPPER
test_000231,CHESTNUT
test_000232,CHESTNUT
test_000233,CHESTNUT
test_000234,CHESTNUT
test_000235,CHESTNUT
test_000236,CHESTNUT
test_000237,CHESTNUT
test_000238,CHESTNUT
test_000239,CHESTNUT
test_000240,CHESTNUT
test_000241,CINNABAR MOTH
test_000242,CINNABAR MOTH
test_000243,CINNABAR MOTH
test_000244,CINNABAR MOTH
test_000245,CINNABAR MOTH
test_000246,CINNABAR MOTH
test_000247,CINNABAR MOTH
test_000248,CINNABAR MOTH
test_000249,CINNABAR MOTH
test_000250,CINNABAR MOTH
test_000251,CLEARWING MOTH
test_000252,CLEARWING MOTH
test_000253,CLEARWING MOTH
test_000254,CLEARWING MOTH
test_000255,CLEARWING MOTH
test_000256,CLEARWING MOTH
test_000257,CLEARWING MOTH
test_000258,CLEARWING MOTH
test_000259,CLEARWING MOTH
test_000260,CLEARWING MOTH
test_000261,CLEOPATRA
test_000262,CLEOPATRA
test_000263,CLEOPATRA
test_000264,CLEOPATRA
test_000265,CLEOPATRA
test_000266,CLEOPATRA
test_000267,CLEOPATRA
test_000268,CLEOPATRA
test_000269,CLEOPATRA
test_000270,CLEOPATRA
test_000271,CLODIUS PARNASSIAN
test_000272,CLODIUS PARNASSIAN
test_000273,CLODIUS PARNASSIAN
test_000274,CLODIUS PARNASSIAN
test_000275,CLODIUS PARNASSIAN
test_000276,CLODIUS PARNASSIAN
test_000277,CLODIUS PARNASSIAN
test_000278,CLODIUS PARNASSIAN
test_000279,CLODIUS PARNASSIAN
test_000280,CLODIUS PARNASSIAN
test_000281,CLOUDED SULPHUR
test_000282,CLOUDED SULPHUR
test_000283,CLOUDED SULPHUR
test_000284,CLOUDED SULPHUR
test_000285,SLEEPY ORANGE
test_000286,CLOUDED SULPHUR
test_000287,CLOUDED SULPHUR
test_000288,CLOUDED SULPHUR
test_000289,CLOUDED SULPHUR
test_000290,CLOUDED SULPHUR
test_000291,COMET MOTH
test_000292,COMET MOTH
test_000293,COMET MOTH
test_000294,COMET MOTH
test_000295,COMET MOTH
test_000296,COMET MOTH
test_000297,COMET MOTH
test_000298,COMET MOTH
test_000299,COMET MOTH
test_000300,COMET MOTH
test_000301,COMMON BANDED AWL
test_000302,COMMON BANDED AWL
test_000303,COMMON BANDED AWL
test_000304,COMMON BANDED AWL
test_000305,COMMON BANDED AWL
test_000306,COMMON BANDED AWL
test_000307,COMMON BANDED AWL
test_000308,COMMON BANDED AWL
test_000309,COMMON BANDED AWL
test_000310,COMMON BANDED AWL
test_000311,COMMON WOOD-NYMPH
test_000312,COMMON WOOD-NYMPH
test_000313,COMMON WOOD-NYMPH
test_000314,COMMON WOOD-NYMPH
test_000315,COMMON WOOD-NYMPH
test_000316,COMMON WOOD-NYMPH
test_000317,COMMON WOOD-NYMPH
test_000318,COMMON WOOD-NYMPH
test_000319,COMMON WOOD-NYMPH
test_000320,COMMON WOOD-NYMPH
test_000321,COPPER TAIL
test_000322,COPPER TAIL
test_000323,COPPER TAIL
test_000324,COPPER TAIL
test_000325,COPPER TAIL
test_000326,COPPER TAIL
test_000327,COPPER TAIL
test_000328,PAINTED LADY
test_000329,COPPER TAIL
test_000330,COPPER TAIL
test_000331,CRECENT
test_000332,PAINTED LADY
test_000333,CRECENT
test_000334,CRECENT
test_000335,CRECENT
test_000336,CRECENT
test_000337,CRECENT
test_000338,CRECENT
test_000339,CRECENT
test_000340,CRECENT
test_000341,CRIMSON PATCH
test_000342,CRIMSON PATCH
test_000343,CRIMSON PATCH
test_000344,CRIMSON PATCH
test_000345,CRIMSON PATCH
test_000346,CRIMSON PATCH
test_000347,CRIMSON PATCH
test_000348,CRIMSON PATCH
test_000349,CRIMSON PATCH
test_000350,CRIMSON PATCH
test_000351,GREAT EGGFLY
test_000352,DANAID EGGFLY
test_000353,RED ADMIRAL
test_000354,DANAID EGGFLY
test_000355,DANAID EGGFLY
test_000356,DANAID EGGFLY
test_000357,DANAID EGGFLY
test_000358,DANAID EGGFLY
test_000359,GREAT EGGFLY
test_000360,DANAID EGGFLY
test_000361,EASTERN COMA
test_000362,EASTERN COMA
test_000363,EASTERN COMA
test_000364,EASTERN COMA
test_000365,EASTERN COMA
test_000366,EASTERN COMA
test_000367,EASTERN COMA
test_000368,EASTERN COMA
test_000369,EASTERN COMA
test_000370,EASTERN COMA
test_000371,EASTERN DAPPLE WHITE
test_000372,EASTERN DAPPLE WHITE
test_000373,LARGE MARBLE
test_000374,LARGE MARBLE
test_000375,EASTERN DAPPLE WHITE
test_000376,EASTERN DAPPLE WHITE
test_000377,EASTERN DAPPLE WHITE
test_000378,EASTERN DAPPLE WHITE
test_000379,EASTERN DAPPLE WHITE
test_000380,LARGE MARBLE
test_000381,EASTERN PINE ELFIN
test_000382,EASTERN PINE ELFIN
test_000383,EASTERN PINE ELFIN
test_000384,EASTERN PINE ELFIN
test_000385,EASTERN PINE ELFIN
test_000386,EASTERN PINE ELFIN
test_000387,EASTERN PINE ELFIN
test_000388,EASTERN PINE ELFIN
test_000389,EASTERN PINE ELFIN
test_000390,EASTERN PINE ELFIN
test_000391,ELBOWED PIERROT
test_000392,ELBOWED PIERROT
test_000393,ELBOWED PIERROT
test_000394,ELBOWED PIERROT
test_000395,ELBOWED PIERROT
test_000396,ELBOWED PIERROT
test_000397,ELBOWED PIERROT
test_000398,ELBOWED PIERROT
test_000399,ELBOWED PIERROT
test_000400,ELBOWED PIERROT
test_000401,EMPEROR GUM MOTH
test_000402,EMPEROR GUM MOTH
test_000403,EMPEROR GUM MOTH
test_000404,EMPEROR GUM MOTH
test_000405,EMPEROR GUM MOTH
test_000406,EMPEROR GUM MOTH
test_000407,EMPEROR GUM MOTH
test_000408,EMPEROR GUM MOTH
test_000409,EMPEROR GUM MOTH
test_000410,EMPEROR GUM MOTH
test_000411,GARDEN TIGER MOTH
test_000412,GARDEN TIGER MOTH
test_000413,GARDEN TIGER MOTH
test_000414,GARDEN TIGER MOTH
test_000415,GARDEN TIGER MOTH
test_000416,GARDEN TIGER MOTH
test_000417,BANDED TIGER MOTH
test_000418,GARDEN TIGER MOTH
test_000419,GARDEN TIGER MOTH
test_000420,GARDEN TIGER MOTH
test_000421,GIANT LEOPARD MOTH
test_000422,GIANT LEOPARD MOTH
test_000423,GIANT LEOPARD MOTH
test_000424,GIANT LEOPARD MOTH
test_000425,GIANT LEOPARD MOTH
test_000426,GIANT LEOPARD MOTH
test_000427,GIANT LEOPARD MOTH
test_000428,GIANT LEOPARD MOTH
test_000429,GIANT LEOPARD MOTH
test_000430,GIANT LEOPARD MOTH
test_000431,GLITTERING SAPPHIRE
test_000432,GLITTERING SAPPHIRE
test_000433,GLITTERING SAPPHIRE
test_000434,GLITTERING SAPPHIRE
test_000435,GLITTERING SAPPHIRE
test_000436,GLITTERING SAPPHIRE
test_000437,GLITTERING SAPPHIRE
test_000438,GLITTERING SAPPHIRE
test_000439,GLITTERING SAPPHIRE
test_000440,GLITTERING SAPPHIRE
test_000441,GOLD BANDED
test_000442,GOLD BANDED
test_000443,GOLD BANDED
test_000444,GOLD BANDED
test_000445,GOLD BANDED
test_000446,GOLD BANDED
test_000447,GOLD BANDED
test_000448,GOLD BANDED
test_000449,GOLD BANDED
test_000450,GOLD BANDED
test_000451,GREAT EGGFLY
test_000452,GREAT EGGFLY
test_000453,GREAT EGGFLY
test_000454,GREAT EGGFLY
test_000455,GREAT EGGFLY
test_000456,GREAT EGGFLY
test_000457,GREAT EGGFLY
test_000458,GREAT EGGFLY
test_000459,GREAT EGGFLY
test_000460,DANAID EGGFLY
test_000461,GREAT JAY
test_000462,GREAT JAY
test_000463,GREAT JAY
test_000464,GREAT JAY
test_000465,GREAT JAY
test_000466,GREAT JAY
test_000467,GREAT JAY
test_000468,GREAT JAY
test_000469,GREAT JAY
test_000470,GREAT JAY
test_000471,GREEN CELLED CATTLEHEART
test_000472,GREEN CELLED CATTLEHEART
test_000473,GREEN CELLED CATTLEHEART
test_000474,GREEN CELLED CATTLEHEART
test_000475,GREEN CELLED CATTLEHEART
test_000476,GREEN CELLED CATTLEHEART
test_000477,GREEN CELLED CATTLEHEART
test_000478,GREEN CELLED CATTLEHEART
test_000479,GREEN CELLED CATTLEHEART
test_000480,GREEN CELLED CATTLEHEART
test_000481,GREEN HAIRSTREAK
test_000482,GREEN HAIRSTREAK
test_000483,GREEN HAIRSTREAK
test_000484,GREEN HAIRSTREAK
test_000485,GREEN HAIRSTREAK
test_000486,GREEN HAIRSTREAK
test_000487,GREEN HAIRSTREAK
test_000488,GREEN HAIRSTREAK
test_000489,GREEN HAIRSTREAK
test_000490,GREEN HAIRSTREAK
test_000491,GREY HAIRSTREAK
test_000492,GREY HAIRSTREAK
test_000493,GREY HAIRSTREAK
test_000494,GREY HAIRSTREAK
test_000495,GREY HAIRSTREAK
test_000496,GREY HAIRSTREAK
test_000497,GREY HAIRSTREAK
test_000498,GREY HAIRSTREAK
test_000499,GREY HAIRSTREAK
test_000500,GREY HAIRSTREAK
test_000501,HERCULES MOTH
test_000502,HERCULES MOTH
test_000503,HERCULES MOTH
test_000504,HERCULES MOTH
test_000505,HERCULES MOTH
test_000506,HERCULES MOTH
test_000507,HERCULES MOTH
test_000508,HERCULES MOTH
test_000509,HERCULES MOTH
test_000510,HERCULES MOTH
test_000511,HUMMING BIRD HAWK MOTH
test_000512,HUMMING BIRD HAWK MOTH
test_000513,HUMMING BIRD HAWK MOTH
test_000514,HUMMING BIRD HAWK MOTH
test_000515,HUMMING BIRD HAWK MOTH
test_000516,HUMMING BIRD HAWK MOTH
test_000517,HUMMING BIRD HAWK MOTH
test_000518,HUMMING BIRD HAWK MOTH
test_000519,HUMMING BIRD HAWK MOTH
test_000520,HUMMING BIRD HAWK MOTH
test_000521,INDRA SWALLOW
test_000522,INDRA SWALLOW
test_000523,INDRA SWALLOW
test_000524,INDRA SWALLOW
test_000525,INDRA SWALLOW
test_000526,INDRA SWALLOW
test_000527,YELLOW SWALLOW TAIL
test_000528,INDRA SWALLOW
test_000529,INDRA SWALLOW
test_000530,INDRA SWALLOW
test_000531,IO MOTH
test_000532,IO MOTH
test_000533,IO MOTH
test_000534,IO MOTH
test_000535,IO MOTH
test_000536,IO MOTH
test_000537,IO MOTH
test_000538,IO MOTH
test_000539,IO MOTH
test_000540,IO MOTH
test_000541,Iphiclus sister
test_000542,Iphiclus sister
test_000543,Iphiclus sister
test_000544,Iphiclus sister
test_000545,Iphiclus sister
test_000546,Iphiclus sister
test_000547,Iphiclus sister
test_000548,Iphiclus sister
test_000549,Iphiclus sister
test_000550,Iphiclus sister
test_000551,JULIA
test_000552,JULIA
test_000553,JULIA
test_000554,JULIA
test_000555,JULIA
test_000556,JULIA
test_000557,JULIA
test_000558,JULIA
test_000559,JULIA
test_000560,JULIA
test_000561,SOOTYWING
test_000562,LARGE MARBLE
test_000563,ORANGE TIP
test_000564,LARGE MARBLE
test_000565,LARGE MARBLE
test_000566,LARGE MARBLE
test_000567,LARGE MARBLE
test_000568,LARGE MARBLE
test_000569,LARGE MARBLE
test_000570,ORANGE TIP
test_000571,LUNA MOTH
test_000572,LUNA MOTH
test_000573,COMET MOTH
test_000574,LUNA MOTH
test_000575,LUNA MOTH
test_000576,LUNA MOTH
test_000577,LUNA MOTH
test_000578,LUNA MOTH
test_000579,LUNA MOTH
test_000580,LUNA MOTH
test_000581,MADAGASCAN SUNSET MOTH
test_000582,MADAGASCAN SUNSET MOTH
test_000583,MADAGASCAN SUNSET MOTH
test_000584,MADAGASCAN SUNSET MOTH
test_000585,MADAGASCAN SUNSET MOTH
test_000586,MADAGASCAN SUNSET MOTH
test_000587,MADAGASCAN SUNSET MOTH
test_000588,MADAGASCAN SUNSET MOTH
test_000589,MADAGASCAN SUNSET MOTH
test_000590,MADAGASCAN SUNSET MOTH
test_000591,MALACHITE
test_000592,MALACHITE
test_000593,MALACHITE
test_000594,MALACHITE
test_000595,MALACHITE
test_000596,MALACHITE
test_000597,MALACHITE
test_000598,MALACHITE
test_000599,MALACHITE
test_000600,MALACHITE
test_000601,MANGROVE SKIPPER
test_000602,MANGROVE SKIPPER
test_000603,MANGROVE SKIPPER
test_000604,MANGROVE SKIPPER
test_000605,MANGROVE SKIPPER
test_000606,MANGROVE SKIPPER
test_000607,MANGROVE SKIPPER
test_000608,MANGROVE SKIPPER
test_000609,MANGROVE SKIPPER
test_000610,MANGROVE SKIPPER
test_000611,MESTRA
test_000612,MESTRA
test_000613,MESTRA
test_000614,MESTRA
test_000615,MESTRA
test_000616,WOOD SATYR
test_000617,MESTRA
test_000618,MESTRA
test_000619,MESTRA
test_000620,MESTRA
test_000621,METALMARK
test_000622,METALMARK
test_000623,METALMARK
test_000624,METALMARK
test_000625,METALMARK
test_000626,METALMARK
test_000627,METALMARK
test_000628,METALMARK
test_000629,METALMARK
test_000630,METALMARK
test_000631,MILBERTS TORTOISESHELL
test_000632,MILBERTS TORTOISESHELL
test_000633,MILBERTS TORTOISESHELL
test_000634,MOURNING CLOAK
test_000635,MILBERTS TORTOISESHELL
test_000636,MILBERTS TORTOISESHELL
test_000637,MILBERTS TORTOISESHELL
test_000638,MILBERTS TORTOISESHELL
test_000639,MILBERTS TORTOISESHELL
test_000640,MILBERTS TORTOISESHELL
test_000641,MONARCH
test_000642,MONARCH
test_000643,MONARCH
test_000644,MONARCH
test_000645,MONARCH
test_000646,MONARCH
test_000647,MONARCH
test_000648,MONARCH
test_000649,MONARCH
test_000650,MONARCH
test_000651,MOURNING CLOAK
test_000652,MOURNING CLOAK
test_000653,MOURNING CLOAK
test_000654,MOURNING CLOAK
test_000655,MOURNING CLOAK
test_000656,MOURNING CLOAK
test_000657,MOURNING CLOAK
test_000658,MOURNING CLOAK
test_000659,MOURNING CLOAK
test_000660,MOURNING CLOAK
test_000661,OLEANDER HAWK MOTH
test_000662,OLEANDER HAWK MOTH
test_000663,OLEANDER HAWK MOTH
test_000664,OLEANDER HAWK MOTH
test_000665,OLEANDER HAWK MOTH
test_000666,OLEANDER HAWK MOTH
test_000667,OLEANDER HAWK MOTH
test_000668,OLEANDER HAWK MOTH
test_000669,OLEANDER HAWK MOTH
test_000670,OLEANDER HAWK MOTH
test_000671,ORANGE OAKLEAF
test_000672,ORANGE OAKLEAF
test_000673,ORANGE OAKLEAF
test_000674,ORANGE OAKLEAF
test_000675,ORANGE OAKLEAF
test_000676,ORANGE OAKLEAF
test_000677,ORANGE OAKLEAF
test_000678,ORANGE OAKLEAF
test_000679,ORANGE OAKLEAF
test_000680,ORANGE OAKLEAF
test_000681,ORANGE TIP
test_000682,ORANGE TIP
test_000683,ORANGE TIP
test_000684,ORANGE TIP
test_000685,ORANGE TIP
test_000686,ORANGE TIP
test_000687,ORANGE TIP
test_000688,ORANGE TIP
test_000689,ORANGE TIP
test_000690,ORANGE TIP
test_000691,ORCHARD SWALLOW
test_000692,ORCHARD SWALLOW
test_000693,ORCHARD SWALLOW
test_000694,ORCHARD SWALLOW
test_000695,ORCHARD SWALLOW
test_000696,ORCHARD SWALLOW
test_000697,ORCHARD SWALLOW
test_000698,ORCHARD SWALLOW
test_000699,ORCHARD SWALLOW
test_000700,ORCHARD SWALLOW
test_000701,PAINTED LADY
test_000702,PAINTED LADY
test_000703,PAINTED LADY
test_000704,PAINTED LADY
test_000705,PAINTED LADY
test_000706,PAINTED LADY
test_000707,PAINTED LADY
test_000708,PAINTED LADY
test_000709,PAINTED LADY
test_000710,PAINTED LADY
test_000711,PAPER KITE
test_000712,PAPER KITE
test_000713,PAPER KITE
test_000714,PAPER KITE
test_000715,PAPER KITE
test_000716,PAPER KITE
test_000717,PAPER KITE
test_000718,PAPER KITE
test_000719,PAPER KITE
test_000720,PAPER KITE
test_000721,PEACOCK
test_000722,PEACOCK
test_000723,PEACOCK
test_000724,PEACOCK
test_000725,PEACOCK
test_000726,PEACOCK
test_000727,PEACOCK
test_000728,PEACOCK
test_000729,PEACOCK
test_000730,PEACOCK
test_000731,PINE WHITE
test_000732,PINE WHITE
test_000733,PINE WHITE
test_000734,PINE WHITE
test_000735,PINE WHITE
test_000736,PINE WHITE
test_000737,PINE WHITE
test_000738,PINE WHITE
test_000739,PINE WHITE
test_000740,PINE WHITE
test_000741,PIPEVINE SWALLOW
test_000742,PIPEVINE SWALLOW
test_000743,PIPEVINE SWALLOW
test_000744,PIPEVINE SWALLOW
test_000745,PIPEVINE SWALLOW
test_000746,PIPEVINE SWALLOW
test_000747,PIPEVINE SWALLOW
test_000748,PIPEVINE SWALLOW
test_000749,PIPEVINE SWALLOW
test_000750,PIPEVINE SWALLOW
test_000751,POLYPHEMUS MOTH
test_000752,POLYPHEMUS MOTH
test_000753,POLYPHEMUS MOTH
test_000754,POLYPHEMUS MOTH
test_000755,POLYPHEMUS MOTH
test_000756,POLYPHEMUS MOTH
test_000757,HERCULES MOTH
test_000758,POLYPHEMUS MOTH
test_000759,EMPEROR GUM MOTH
test_000760,POLYPHEMUS MOTH
test_000761,POPINJAY
test_000762,POPINJAY
test_000763,POPINJAY
test_000764,POPINJAY
test_000765,POPINJAY
test_000766,POPINJAY
test_000767,POPINJAY
test_000768,POPINJAY
test_000769,POPINJAY
test_000770,POPINJAY
test_000771,PURPLE HAIRSTREAK
test_000772,PURPLE HAIRSTREAK
test_000773,PURPLE HAIRSTREAK
test_000774,PURPLE HAIRSTREAK
test_000775,PURPLE HAIRSTREAK
test_000776,PURPLE HAIRSTREAK
test_000777,ULYSES
test_000778,PURPLE HAIRSTREAK
test_000779,PURPLE HAIRSTREAK
test_000780,PURPLE HAIRSTREAK
test_000781,PURPLISH COPPER
test_000782,PURPLISH COPPER
test_000783,PURPLISH COPPER
test_000784,PURPLISH COPPER
test_000785,PURPLISH COPPER
test_000786,PURPLISH COPPER
test_000787,PURPLISH COPPER
test_000788,PURPLISH COPPER
test_000789,PURPLISH COPPER
test_000790,GREY HAIRSTREAK
test_000791,QUESTION MARK
test_000792,QUESTION MARK
test_000793,QUESTION MARK
test_000794,QUESTION MARK
test_000795,QUESTION MARK
test_000796,QUESTION MARK
test_000797,QUESTION MARK
test_000798,QUESTION MARK
test_000799,QUESTION MARK
test_000800,QUESTION MARK
test_000801,RED ADMIRAL
test_000802,RED ADMIRAL
test_000803,RED ADMIRAL
test_000804,RED ADMIRAL
test_000805,RED ADMIRAL
test_000806,RED ADMIRAL
test_000807,RED ADMIRAL
test_000808,RED ADMIRAL
test_000809,RED ADMIRAL
test_000810,RED ADMIRAL
test_000811,RED CRACKER
test_000812,RED CRACKER
test_000813,RED CRACKER
test_000814,RED CRACKER
test_000815,RED CRACKER
test_000816,RED CRACKER
test_000817,RED CRACKER
test_000818,RED CRACKER
test_000819,RED CRACKER
test_000820,RED CRACKER
test_000821,RED POSTMAN
test_000822,RED POSTMAN
test_000823,RED POSTMAN
test_000824,RED POSTMAN
test_000825,RED POSTMAN
test_000826,RED POSTMAN
test_000827,RED POSTMAN
test_000828,RED POSTMAN
test_000829,RED POSTMAN
test_000830,RED POSTMAN
test_000831,RED SPOTTED PURPLE
test_000832,RED SPOTTED PURPLE
test_000833,RED SPOTTED PURPLE
test_000834,RED SPOTTED PURPLE
test_000835,RED SPOTTED PURPLE
test_000836,RED SPOTTED PURPLE
test_000837,RED SPOTTED PURPLE
test_000838,RED SPOTTED PURPLE
test_000839,RED SPOTTED PURPLE
test_000840,RED SPOTTED PURPLE
test_000841,ROSY MAPLE MOTH
test_000842,ROSY MAPLE MOTH
test_000843,ROSY MAPLE MOTH
test_000844,ROSY MAPLE MOTH
test_000845,ROSY MAPLE MOTH
test_000846,ROSY MAPLE MOTH
test_000847,ROSY MAPLE MOTH
test_000848,ROSY MAPLE MOTH
test_000849,ROSY MAPLE MOTH
test_000850,ROSY MAPLE MOTH
test_000851,SCARCE SWALLOW
test_000852,SCARCE SWALLOW
test_000853,SCARCE SWALLOW
test_000854,SCARCE SWALLOW
test_000855,SCARCE SWALLOW
test_000856,SCARCE SWALLOW
test_000857,SCARCE SWALLOW
test_000858,SCARCE SWALLOW
